[TAILING] Tailing last 1000 lines for [dbsyncn] process (change the value with --lines option)
/root/.pm2/logs/dbsyncn-out.log last 1000 lines:
/root/.pm2/logs/dbsyncn-error.log last 1000 lines:
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'express'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:1:77)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }
0|dbsyncn  | { Error: Cannot find module 'body-parser'
0|dbsyncn  |     at Function.Module._resolveFilename (module.js:476:15)
0|dbsyncn  |     at Function.Module._load (module.js:424:25)
0|dbsyncn  |     at Function._load (/usr/lib/node_modules/pm2/node_modules/@pm2/io/build/main/metrics/httpMetrics.js:172:43)
0|dbsyncn  |     at Module.require (module.js:504:17)
0|dbsyncn  |     at require (internal/module.js:20:19)
0|dbsyncn  |     at Object.<anonymous> (/var/www/di.tulis.online/dbsyncn.js:2:18)
0|dbsyncn  |     at Module._compile (module.js:577:32)
0|dbsyncn  |     at Object.Module._extensions..js (module.js:586:10)
0|dbsyncn  |     at Module.load (module.js:494:32)
0|dbsyncn  |     at tryModuleLoad (module.js:453:12) code: 'MODULE_NOT_FOUND' }

